# Mirror v2 rewrite preview (DRY-RUN ONLY)
# Generated: 2026-05-07T14:31:55.936705+00:00
# Math353 B-gamma; mirror.json::v0_compat_disable_renames = True
# Format: <local_path>  ->  <mirror_path>  |  <N rewrites>  (-1 = unreadable)

Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.blg  ->  docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.blg  |  0
Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.build.log  ->  docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.build.log  |  0
Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.log  ->  docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.log  |  0
Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.out  ->  docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.out  |  0
Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.pdf  ->  docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.pdf  |  0
Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.tex  ->  docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.tex  |  0
Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01Notes.bib  ->  docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01Notes.bib  |  0
Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/README.md  ->  docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/README.md  |  6
Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/references.bib  ->  docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/references.bib  |  0
Docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.aux  ->  docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.aux  |  0
Docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.bbl  ->  docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.bbl  |  0
Docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.blg  ->  docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.blg  |  0
Docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.build.log  ->  docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.build.log  |  0
Docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.log  ->  docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.log  |  0
Docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.out  ->  docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.out  |  0
Docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.pdf  ->  docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.pdf  |  0
Docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.tex  ->  docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02.tex  |  0
Docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02Notes.bib  ->  docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/Auxiliary-02Notes.bib  |  0
Docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/README.md  ->  docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/README.md  |  13
Docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/references.bib  ->  docs/papers/auxiliary/Auxiliary-02-Numerical-Solver/references.bib  |  0
Docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.aux  ->  docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.aux  |  0
Docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.bbl  ->  docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.bbl  |  0
Docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.blg  ->  docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.blg  |  0
Docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.build.log  ->  docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.build.log  |  0
Docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.log  ->  docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.log  |  0
Docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.out  ->  docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.out  |  0
Docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.pdf  ->  docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.pdf  |  0
Docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.tex  ->  docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01.tex  |  0
Docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01Notes.bib  ->  docs/papers/epochs/Epoch-01-Foundation-Math01-09/Epoch-01Notes.bib  |  0
Docs/papers/epochs/Epoch-01-Foundation-Math01-09/README.md  ->  docs/papers/epochs/Epoch-01-Foundation-Math01-09/README.md  |  1
Docs/papers/epochs/Epoch-01-Foundation-Math01-09/references.bib  ->  docs/papers/epochs/Epoch-01-Foundation-Math01-09/references.bib  |  0
Docs/papers/epochs/Epoch-01-Foundation-Math01-09/texput.log  ->  docs/papers/epochs/Epoch-01-Foundation-Math01-09/texput.log  |  0
Docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.aux  ->  docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.aux  |  0
Docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.bbl  ->  docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.bbl  |  0
Docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.blg  ->  docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.blg  |  0
Docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.build.log  ->  docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.build.log  |  0
Docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.log  ->  docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.log  |  0
Docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.out  ->  docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.out  |  0
Docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.pdf  ->  docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.pdf  |  0
Docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.tex  ->  docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02.tex  |  0
Docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02Notes.bib  ->  docs/papers/epochs/Epoch-02-Chirality-Math10-17/Epoch-02Notes.bib  |  0
Docs/papers/epochs/Epoch-02-Chirality-Math10-17/README.md  ->  docs/papers/epochs/Epoch-02-Chirality-Math10-17/README.md  |  0
Docs/papers/epochs/Epoch-02-Chirality-Math10-17/references.bib  ->  docs/papers/epochs/Epoch-02-Chirality-Math10-17/references.bib  |  0
Docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.aux  ->  docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.aux  |  0
Docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.bbl  ->  docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.bbl  |  0
Docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.blg  ->  docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.blg  |  0
Docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.build.log  ->  docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.build.log  |  0
Docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.log  ->  docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.log  |  0
Docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.out  ->  docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.out  |  0
Docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.pdf  ->  docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.pdf  |  0
Docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.tex  ->  docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03.tex  |  0
Docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03Notes.bib  ->  docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/Epoch-03Notes.bib  |  0
Docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/README.md  ->  docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/README.md  |  0
Docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/references.bib  ->  docs/papers/epochs/Epoch-03-Dirac-CKM-Math18-23/references.bib  |  0
Docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.aux  ->  docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.aux  |  0
Docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.bbl  ->  docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.bbl  |  0
Docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.blg  ->  docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.blg  |  0
Docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.build.log  ->  docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.build.log  |  0
Docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.log  ->  docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.log  |  0
Docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.out  ->  docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.out  |  0
Docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.pdf  ->  docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.pdf  |  0
Docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.tex  ->  docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04.tex  |  0
Docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04Notes.bib  ->  docs/papers/epochs/Epoch-04-PairKernel-Math24-35/Epoch-04Notes.bib  |  0
Docs/papers/epochs/Epoch-04-PairKernel-Math24-35/README.md  ->  docs/papers/epochs/Epoch-04-PairKernel-Math24-35/README.md  |  0
Docs/papers/epochs/Epoch-04-PairKernel-Math24-35/references.bib  ->  docs/papers/epochs/Epoch-04-PairKernel-Math24-35/references.bib  |  0
Docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.aux  ->  docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.aux  |  0
Docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.bbl  ->  docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.bbl  |  0
Docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.blg  ->  docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.blg  |  0
Docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.build.log  ->  docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.build.log  |  0
Docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.log  ->  docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.log  |  0
Docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.out  ->  docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.out  |  0
Docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.pdf  ->  docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.pdf  |  0
Docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.tex  ->  docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05.tex  |  0
Docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05Notes.bib  ->  docs/papers/epochs/Epoch-05-Brazovskii-Gravity/Epoch-05Notes.bib  |  0
Docs/papers/epochs/Epoch-05-Brazovskii-Gravity/README.md  ->  docs/papers/epochs/Epoch-05-Brazovskii-Gravity/README.md  |  0
Docs/papers/epochs/Epoch-05-Brazovskii-Gravity/references.bib  ->  docs/papers/epochs/Epoch-05-Brazovskii-Gravity/references.bib  |  0
Docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.aux  ->  docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.aux  |  0
Docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.bbl  ->  docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.bbl  |  0
Docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.blg  ->  docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.blg  |  0
Docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.build.log  ->  docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.build.log  |  0
Docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.log  ->  docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.log  |  0
Docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.out  ->  docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.out  |  0
Docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.pdf  ->  docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.pdf  |  0
Docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.tex  ->  docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06.tex  |  0
Docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06Notes.bib  ->  docs/papers/epochs/Epoch-06-Stage2-Math60/Epoch-06Notes.bib  |  0
Docs/papers/epochs/Epoch-06-Stage2-Math60/README.md  ->  docs/papers/epochs/Epoch-06-Stage2-Math60/README.md  |  0
Docs/papers/epochs/Epoch-06-Stage2-Math60/references.bib  ->  docs/papers/epochs/Epoch-06-Stage2-Math60/references.bib  |  0
Docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07.aux  ->  docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07.aux  |  0
Docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07.build.log  ->  docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07.build.log  |  0
Docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07.log  ->  docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07.log  |  0
Docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07.out  ->  docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07.out  |  0
Docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07.pdf  ->  docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07.pdf  |  0
Docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07.tex  ->  docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07.tex  |  0
Docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07Notes.bib  ->  docs/papers/epochs/Epoch-07-Pillars-4-7/Epoch-07Notes.bib  |  0
Docs/papers/epochs/Epoch-07-Pillars-4-7/README.md  ->  docs/papers/epochs/Epoch-07-Pillars-4-7/README.md  |  0
Docs/papers/epochs/Epoch-07-Pillars-4-7/references.bib  ->  docs/papers/epochs/Epoch-07-Pillars-4-7/references.bib  |  0
Docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08.aux  ->  docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08.aux  |  0
Docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08.build.log  ->  docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08.build.log  |  0
Docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08.log  ->  docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08.log  |  0
Docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08.out  ->  docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08.out  |  0
Docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08.pdf  ->  docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08.pdf  |  0
Docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08.tex  ->  docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08.tex  |  0
Docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08Notes.bib  ->  docs/papers/epochs/Epoch-08-Quantum-Hbar/Epoch-08Notes.bib  |  0
Docs/papers/epochs/Epoch-08-Quantum-Hbar/README.md  ->  docs/papers/epochs/Epoch-08-Quantum-Hbar/README.md  |  0
Docs/papers/epochs/Epoch-08-Quantum-Hbar/references.bib  ->  docs/papers/epochs/Epoch-08-Quantum-Hbar/references.bib  |  0
Docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09.aux  ->  docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09.aux  |  0
Docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09.build.log  ->  docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09.build.log  |  0
Docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09.log  ->  docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09.log  |  0
Docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09.out  ->  docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09.out  |  0
Docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09.pdf  ->  docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09.pdf  |  0
Docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09.tex  ->  docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09.tex  |  0
Docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09Notes.bib  ->  docs/papers/epochs/Epoch-09-GAP-Atlas/Epoch-09Notes.bib  |  0
Docs/papers/epochs/Epoch-09-GAP-Atlas/README.md  ->  docs/papers/epochs/Epoch-09-GAP-Atlas/README.md  |  0
Docs/papers/epochs/Epoch-09-GAP-Atlas/references.bib  ->  docs/papers/epochs/Epoch-09-GAP-Atlas/references.bib  |  0
Docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10.aux  ->  docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10.aux  |  0
Docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10.build.log  ->  docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10.build.log  |  0
Docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10.log  ->  docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10.log  |  0
Docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10.out  ->  docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10.out  |  0
Docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10.pdf  ->  docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10.pdf  |  0
Docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10.tex  ->  docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10.tex  |  0
Docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10Notes.bib  ->  docs/papers/epochs/Epoch-10-Pillar4-Index/Epoch-10Notes.bib  |  0
Docs/papers/epochs/Epoch-10-Pillar4-Index/README.md  ->  docs/papers/epochs/Epoch-10-Pillar4-Index/README.md  |  0
Docs/papers/epochs/Epoch-10-Pillar4-Index/references.bib  ->  docs/papers/epochs/Epoch-10-Pillar4-Index/references.bib  |  0
Docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11.aux  ->  docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11.aux  |  0
Docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11.build.log  ->  docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11.build.log  |  0
Docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11.log  ->  docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11.log  |  0
Docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11.out  ->  docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11.out  |  0
Docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11.pdf  ->  docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11.pdf  |  0
Docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11.tex  ->  docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11.tex  |  0
Docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11Notes.bib  ->  docs/papers/epochs/Epoch-11-R7R8-Stage2/Epoch-11Notes.bib  |  0
Docs/papers/epochs/Epoch-11-R7R8-Stage2/README.md  ->  docs/papers/epochs/Epoch-11-R7R8-Stage2/README.md  |  0
Docs/papers/epochs/Epoch-11-R7R8-Stage2/references.bib  ->  docs/papers/epochs/Epoch-11-R7R8-Stage2/references.bib  |  0
Docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12.aux  ->  docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12.aux  |  0
Docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12.build.log  ->  docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12.build.log  |  0
Docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12.log  ->  docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12.log  |  0
Docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12.out  ->  docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12.out  |  0
Docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12.pdf  ->  docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12.pdf  |  0
Docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12.tex  ->  docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12.tex  |  0
Docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12Notes.bib  ->  docs/papers/epochs/Epoch-12-FlatCartan-Audit/Epoch-12Notes.bib  |  0
Docs/papers/epochs/Epoch-12-FlatCartan-Audit/README.md  ->  docs/papers/epochs/Epoch-12-FlatCartan-Audit/README.md  |  0
Docs/papers/epochs/Epoch-12-FlatCartan-Audit/references.bib  ->  docs/papers/epochs/Epoch-12-FlatCartan-Audit/references.bib  |  0
Docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00.aux  ->  docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00.aux  |  0
Docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00.build.log  ->  docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00.build.log  |  0
Docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00.log  ->  docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00.log  |  0
Docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00.out  ->  docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00.out  |  0
Docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00.pdf  ->  docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00.pdf  |  0
Docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00.tex  ->  docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00.tex  |  0
Docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00Notes.bib  ->  docs/papers/papers/Paper-00-Cosmic-Origin/Paper-00Notes.bib  |  0
Docs/papers/papers/Paper-00-Cosmic-Origin/README.md  ->  docs/papers/papers/Paper-00-Cosmic-Origin/README.md  |  13
Docs/papers/papers/Paper-00-Cosmic-Origin/references.bib  ->  docs/papers/papers/Paper-00-Cosmic-Origin/references.bib  |  0
Docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.aux  ->  docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.aux  |  0
Docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.bbl  ->  docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.bbl  |  0
Docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.blg  ->  docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.blg  |  0
Docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.build.log  ->  docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.build.log  |  0
Docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.log  ->  docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.log  |  0
Docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.out  ->  docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.out  |  0
Docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.pdf  ->  docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.pdf  |  0
Docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.tex  ->  docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01.tex  |  0
Docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01Notes.bib  ->  docs/papers/papers/Paper-01-Pillar1-Mass-Gap/Paper-01Notes.bib  |  0
Docs/papers/papers/Paper-01-Pillar1-Mass-Gap/README.md  ->  docs/papers/papers/Paper-01-Pillar1-Mass-Gap/README.md  |  6
Docs/papers/papers/Paper-01-Pillar1-Mass-Gap/references.bib  ->  docs/papers/papers/Paper-01-Pillar1-Mass-Gap/references.bib  |  0
Docs/papers/papers/Paper-02-Pillar2-IR-Bound/Paper-02.aux  ->  docs/papers/papers/Paper-02-Pillar2-IR-Bound/Paper-02.aux  |  0
Docs/papers/papers/Paper-02-Pillar2-IR-Bound/Paper-02.build.log  ->  docs/papers/papers/Paper-02-Pillar2-IR-Bound/Paper-02.build.log  |  0
Docs/papers/papers/Paper-02-Pillar2-IR-Bound/Paper-02.log  ->  docs/papers/papers/Paper-02-Pillar2-IR-Bound/Paper-02.log  |  0
Docs/papers/papers/Paper-02-Pillar2-IR-Bound/Paper-02.out  ->  docs/papers/papers/Paper-02-Pillar2-IR-Bound/Paper-02.out  |  0
Docs/papers/papers/Paper-02-Pillar2-IR-Bound/Paper-02.pdf  ->  docs/papers/papers/Paper-02-Pillar2-IR-Bound/Paper-02.pdf  |  0
Docs/papers/papers/Paper-02-Pillar2-IR-Bound/Paper-02.tex  ->  docs/papers/papers/Paper-02-Pillar2-IR-Bound/Paper-02.tex  |  0
